% Model,TWA_Ragonal_like_plasma_for_Sij_centerfed_13strap_with2passive.mph
% Version,COMSOL 6.2.0.339
% Date,"Aug 29 2024, 11:27"
% Table,Table 19 - Global Matrix Evaluation 1
% freq (MHz),De-embedded S-parameter (1),,,,,,,,,,,,,,,
88,0.13438742044671254+0.8295203225401219i,-8.84389813162006E-6+1.6941475458247573E-6i,-8.830359074460212E-6+1.60613941877017E-6i,-8.575166205850271E-6-7.50763777984975E-6i,-2.3204567498794085E-5-1.9758803123644475E-5i,-9.540107837085347E-5-6.005947786700033E-5i,-4.3299007648780487E-4-1.957680874136547E-4i,-0.0028396119106937796-0.001601144907792423i,-0.012070450638625472-0.030722584818983156i,0.4492939250149931-0.29999740952005i,-0.012212206602292833-0.03062354997660597i,-0.0029228557746452657-0.0016061506864400712i,-4.249514579451718E-4-1.761780864138769E-4i,-8.666149330240728E-5-5.589418447120619E-5i,-2.240867414689175E-5-1.8594600511131024E-5i,-8.672425295048952E-6-8.604821821943842E-6i
,-8.864722408352345E-6+1.6894359837536358E-6i,0.13434168825763354+0.8295275815141938i,-3.3253205232527944E-8+8.879072989834911E-9i,-0.012671199077225095-0.031148539598779623i,0.4494091633797171-0.2995719243179067i,-0.012281893270986853-0.03087323665478253i,-0.002797241407489624-0.0016129177408120883i,-4.231380779045798E-4-1.9141747534410591E-4i,-9.407980235811536E-5-6.0802843948497314E-5i,-2.4273013593016252E-5-1.908129981457848E-5i,-8.511429484794839E-6-6.6335943394722075E-6i,-2.928369138421731E-6-2.2992607806644908E-6i,-1.0008171624163565E-6-7.645829755108476E-7i,-3.41439244092888E-7-2.6065347077816624E-7i,-1.0686847389057822E-7-8.572209340806089E-8i,-4.583708406020381E-8-3.443941401094118E-8i
,-8.862361212807902E-6+1.6862311100999478E-6i,-3.2802903809829154E-8+9.21811597634284E-9i,0.13443314944757445+0.8295311359669052i,-4.406109919267444E-8-3.241535679785858E-8i,-1.1048510075044576E-7-8.49320136960425E-8i,-3.534867193690713E-7-2.547102763031115E-7i,-1.000967774529538E-6-7.580008040925108E-7i,-2.927293749657246E-6-2.2983269189943503E-6i,-8.663572639506585E-6-6.93617874724413E-6i,-2.4134543513078293E-5-1.9398946764464915E-5i,-9.29671227749028E-5-6.129668118744254E-5i,-4.2431371315604003E-4-2.0738555479031173E-4i,-0.002793444855453274-0.0016357944944924735i,-0.012090432756633561-0.03069831182575159i,0.44934117192711365-0.2994563807577118i,-0.012557429969100965-0.03115453591321589i
,-9.050316369372379E-6-7.376114012939304E-6i,-0.012510269107298461-0.03113449350395739i,-4.4695706212027776E-8-3.251548666523002E-8i,0.9127299239299863+0.39481807032668653i,0.04752972006792594-0.09834594759117206i,-0.0021788322999363617-0.011432037462430029i,-4.4478574587046224E-4-0.0016497145626105964i,-5.997616604630566E-5-4.0827411063762686E-4i,-1.070019034172145E-5-1.2700015746140383E-4i,-1.1768127424204364E-6-3.753954155307136E-5i,-6.499899547555421E-7-1.3722984861182184E-5i,-2.85870734865971E-7-4.760733040967248E-6i,-1.10335471741441E-7-1.6252423469023448E-6i,-3.682172002671766E-8-5.579465868263574E-7i,-5.428962044966266E-9-1.7511666818746507E-7i,-3.3059092539631174E-9-7.337254269685999E-8i
,-2.4347074977700656E-5-1.947926655189504E-5i,0.4491339672223675-0.29950473381250053i,-1.109782756257451E-7-8.642424456618545E-8i,0.04745558693510661-0.0985048243106558i,0.7019255841544397+0.4403303323438418i,0.047695066081507594-0.09694354067914471i,-0.0022190622967762003-0.01026663049412958i,-4.4712935534536413E-4-0.0014367066699588803i,-5.2224428513447646E-5-3.5928462792013383E-4i,-4.677791847727057E-6-9.947962239887646E-5i,-1.7548150201167423E-6-3.500528481027584E-5i,-5.081559496192675E-7-1.2072872541185587E-5i,-2.0580373080088864E-7-4.0804431763929266E-6i,-6.088283208040675E-8-1.390591904999338E-6i,-1.6908269815411597E-9-4.331622542992502E-7i,-5.197970849382016E-9-1.8503877361664694E-7i
,-9.402769527329896E-5-6.194541444764823E-5i,-0.01204881372803272-0.030698663770268756i,-3.453843081465806E-7-2.659622643328609E-7i,-0.0021671776662734368-0.01135567640592492i,0.047528264893144434-0.09629709537723055i,0.8956762563502878+0.41383133431119995i,0.04874295802409975-0.10759040524213517i,-0.0028830975369291733-0.011248678083575i,-5.222718945540191E-4-0.001586683798131031i,-5.230282976932213E-5-3.58096323287061E-4i,-1.4195467530035584E-5-1.1775962451978603E-4i,-2.4693602638215504E-6-3.918350328197924E-5i,-1.004346473100284E-6-1.3089742833574452E-5i,-2.9325140967762523E-7-4.389795566411081E-6i,-3.238542671565903E-8-1.3518735751810758E-6i,-2.527109780933037E-8-6.141663846109906E-7i
,-4.22761045449464E-4-2.051461092135408E-4i,-0.002789904136759001-0.0016436187706679226i,-9.495836362109172E-7-7.667264225664001E-7i,-4.999588890724598E-4-0.0016497283477605446i,-0.002153583480874532-0.010275407943090002i,0.0486043971048164-0.10891059369113383i,0.8949200013816073+0.41382958506715517i,0.04801407652516232-0.10857247490293863i,-0.0028686468716927808-0.011301517433680306i,-4.4032417005353806E-4-0.0014513528240558847i,-8.728104399086363E-5-3.9485318153449856E-4i,-9.632148112443238E-6-1.1280332715944053E-4i,-3.352316754999153E-6-3.804210518654842E-5i,-1.1400714167246671E-6-1.232410144603685E-5i,-2.3994429599419664E-7-3.6555298412332984E-6i,1.677694761022271E-7-1.8127396763777743E-6i
,-0.00278790417626829-0.0016466393814378814i,-4.2355774523396414E-4-2.0563749484004296E-4i,-2.813461711397287E-6-2.016318074148998E-6i,-1.0862132585466721E-4-3.5885310616764663E-4i,-5.604416095366956E-4-0.0014175694197257136i,-0.002953388635678425-0.011896701490300149i,0.048468111748952394-0.10851031888147486i,0.8984559057526573+0.41671865216012727i,0.04864920725039181-0.10880948726832454i,-0.002358800412995808-0.010452220029992569i,-5.347305368261326E-4-0.001693321157773297i,-9.855487637840048E-5-3.501759746512032E-4i,-1.6480783969675014E-5-1.1585050242965784E-4i,-6.572061696258524E-6-3.74776135746931E-5i,-2.4092719971411935E-6-1.103129082705761E-5i,1.4913846816228899E-6-4.233336521755878E-6i
,-0.012043637343597566-0.030690573352683378i,-9.416961825636261E-5-6.193470738818486E-5i,-8.669365208674244E-6-6.957264195783164E-6i,-5.7477201771680664E-6-1.1814445593720508E-4i,-4.897599265974731E-5-3.4029582364498317E-4i,-5.740632085473776E-4-0.001601828906309937i,-0.002824211968793282-0.011276467703732149i,0.0484332941375589-0.10788352223146588i,0.895632740971367+0.4139311338661378i,0.04756313133732961-0.09586170724727024i,-0.0022040750434645425-0.011029904850795242i,-5.127096456357021E-4-0.0015847478992374103i,-6.0741777724935505E-5-3.833541906892286E-4i,-7.671759921863605E-6-1.1758740009840525E-4i,-5.739040910948019E-7-3.4962844627360255E-5i,2.341861883768239E-8-1.4723492759601363E-5i
,0.4491539989147715-0.29952097503089353i,-2.4318483042142235E-5-1.9418519179802878E-5i,-2.4059053255744813E-5-1.955679336742452E-5i,2.719060065794115E-7-3.6976978333910364E-5i,-7.280429960184452E-7-9.81088605438455E-5i,-5.639923401184335E-5-3.6106023263756065E-4i,-4.5488810169740817E-4-0.0014713764292970566i,-0.0023305987446210607-0.010357697243116833i,0.047728185008536955-0.09608593568686426i,0.7029147075467455+0.43924596969566165i,0.04718080487077883-0.09626689478008515i,-0.002483934405941974-0.010579717073637484i,-4.896344321845396E-4-0.0014107463608477174i,-5.0017839168595485E-5-3.304152654630811E-4i,-2.2140463737710065E-6-9.375115754853664E-5i,2.8785841443874065E-6-3.93159362193646E-5i
,-0.012048725355751105-0.030698952410646522i,-8.670738947085994E-6-6.855105525237132E-6i,-9.399117569176677E-5-6.176402585474788E-5i,-5.877007574914007E-7-1.3835364483610491E-5i,-8.281740250483953E-7-3.613542916763071E-5i,-1.2364011273344583E-5-1.2312212860031313E-4i,-8.631569951507883E-5-3.915249633629724E-4i,-5.633045666582509E-4-0.0015373500192755768i,-0.002261350373677605-0.010929810766289651i,0.04694804339383449-0.09672203302774562i,0.8957379721077244+0.41348240883264065i,0.048793700755160374-0.10928579901957514i,-0.003073486771891293-0.011408938114075692i,-6.091137503373575E-4-0.0015156967691036393i,-6.196041095133389E-5-3.303983826532271E-4i,6.9936853435995565E-6-1.309976869839317E-4i
,-0.0027887363793263997-0.0016433701091286019i,-2.9381852220717954E-6-2.2729382427964527E-6i,-4.2264072690190754E-4-2.0545871996418449E-4i,-2.750195066380035E-7-4.682520541764052E-6i,-5.54627849059195E-7-1.207363484669195E-5i,-4.097612798378274E-6-3.995279314608145E-5i,-1.6461770672648084E-5-1.1684805253192127E-4i,-6.625833000257662E-5-3.7028985178791515E-4i,-4.3672700458323E-4-0.0015716191130243156i,-0.0023166216129253416-0.010240052803515596i,0.04852769915980644-0.10751267115793403i,0.8978051970916963+0.41383871615581735i,0.048291983506457914-0.10814720887012434i,-0.0028709524752689192-0.011252280714863996i,-4.5884197287387573E-4-0.0014317873731031455i,-1.1971281280904673E-5-4.216770069640371E-4i
,-4.224677039798978E-4-2.0483470608332767E-4i,-1.010518636565346E-6-7.635286561010084E-7i,-0.002790252985464165-0.001643450349614281i,-9.916083374651581E-8-1.6140574095016052E-6i,-2.1544603636369224E-7-4.095463907913136E-6i,-1.36828882860869E-6-1.3297864907446325E-5i,-3.725105027379843E-6-3.848926192046216E-5i,-9.765195336220061E-6-1.1843183701785674E-4i,-5.444292634711971E-5-3.9618973262228404E-4i,-4.238155791572387E-4-0.0014308001496493676i,-0.0028040491866743503-0.01125713046804999i,0.04843171071246703-0.10800725823753841i,0.8955868831076419+0.4140445452926708i,0.04840064457166082-0.10777396931114949i,-0.002163096942320331-0.010285576571188951i,-3.429396988973711E-4-0.0016133800616201896i
,-9.397317509100065E-5-6.195123102089659E-5i,-3.5070988949268393E-7-2.5785222399213696E-7i,-0.012053749986195482-0.030690406608751213i,-3.8109897858928213E-8-5.592993480085822E-7i,-8.037173139498595E-8-1.405539298736714E-6i,-4.6842015669451333E-7-4.512605694793036E-6i,-1.1471048963843103E-6-1.3058317280010652E-5i,-2.85337046556751E-6-3.941970436291495E-5i,-1.0324684124260818E-5-1.2170242814175649E-4i,-4.8232458124577304E-5-3.5623916814616653E-4i,-5.210250369581476E-4-0.0015764021452671598i,-0.0027358519057499404-0.011263322729098222i,0.0485190057153843-0.10799457998581283i,0.8961785280370292+0.41474789895134934i,0.047552249150695405-0.09596272875697058i,-0.00214063931059103-0.011104092183367444i
,-2.4334070867414064E-5-1.948288042129033E-5i,-1.1092126083244686E-7-8.460200908891201E-8i,0.4491024909896473-0.29950190199285004i,-6.729151149092167E-9-1.767296000636944E-7i,-1.0736228765035153E-8-4.4069398452822643E-7i,-9.956029590912754E-8-1.4091138816619364E-6i,-2.2269336162037843E-7-4.067747396409557E-6i,-5.085484737512539E-7-1.2069514387722118E-5i,-1.2857618539605752E-6-3.6001450415504634E-5i,-3.566909709733815E-6-9.976447565165565E-5i,-4.8686492449146674E-5-3.5747719363589213E-4i,-4.076002754571638E-4-0.0014714845699963597i,-0.0021472226276945676-0.010300990741697415i,0.04762471246026812-0.09609288545627265i,0.7015550199604769+0.44050420882851427i,0.04768846388190654-0.09822066651377095i
,-9.049009670756642E-6-7.379728834409498E-6i,-4.45442423693382E-8-3.2178169466849524E-8i,-0.01250827116681394-0.031131183905381277i,-4.294538694204884E-9-7.088182944352617E-8i,-7.663572458618218E-9-1.7706949963324773E-7i,-4.97328240604259E-8-5.646573964922194E-7i,-1.1693023099095262E-7-1.6194392243819565E-6i,-2.711658676206736E-7-4.742188170601607E-6i,-5.545204980768737E-7-1.3957880362779215E-5i,-1.0336744305266963E-6-3.764793041046451E-5i,-9.824743068143738E-6-1.2712292734037714E-4i,-5.9399882278975354E-5-4.2197502644552464E-4i,-4.4423803106614083E-4-0.0016872708974153413i,-0.0021070523113659893-0.011343149055527697i,0.047538016663359994-0.09810293768915587i,0.9122803063551639+0.39469940439172546i
% Model,TWA_Ragonal_like_plasma_for_Sij_centerfed_13strap_with2passive.mph
% Version,COMSOL 6.2.0.339
% Date,"Aug 29 2024, 12:22"
% Table,Table 19 - Global Matrix Evaluation 1
% freq (MHz),De-embedded S-parameter (1),,,,,,,,,,,,,,,
89,0.14708659343792993+0.8281372331062443i,-8.701430857025185E-6+1.8061996506517778E-6i,-8.689055230752507E-6+1.7184224410980018E-6i,-8.580788485234704E-6-7.36475974540039E-6i,-2.3183181703255105E-5-1.9439247815346567E-5i,-9.460306358888675E-5-5.889864746740007E-5i,-4.2678523236018063E-4-1.906680622400682E-4i,-0.0028030210523132346-0.0015431155759720548i,-0.01233053133344164-0.03017288288896439i,0.44518440177502716-0.30400630263903594i,-0.012463512440841639-0.030074607986354182i,-0.0028834214305481468-0.0015444694049963174i,-4.18288717017737E-4-1.7185561922450804E-4i,-8.625274843049432E-5-5.5163160707587334E-5i,-2.2438946856521904E-5-1.832063687203143E-5i,-8.671142955160881E-6-8.421123606118723E-6i
,-8.721338713888788E-6+1.8024286715443093E-6i,0.14704098745665087+0.8281449350784444i,-3.269422591565129E-8+9.405098029241376E-9i,-0.012923363140701824-0.03058101613821107i,0.4453252242632899-0.30360167384630127i,-0.012541319882049012-0.030312800975878584i,-0.002763152821757717-0.0015553388235455504i,-4.1721770512922595E-4-1.867358638203662E-4i,-9.340288512852135E-5-5.9645416568723745E-5i,-2.419010542947308E-5-1.8766610866156046E-5i,-8.502401365820626E-6-6.525373333870044E-6i,-2.926222942368392E-6-2.2540727980687002E-6i,-1.0007063527383942E-6-7.508791018229167E-7i,-3.421445577006927E-7-2.5614295146305166E-7i,-1.0737023251795203E-7-8.446391754570353E-8i,-4.5922841418762216E-8-3.381460263154904E-8i
,-8.71941512681388E-6+1.799315026683624E-6i,-3.2242384286991923E-8+9.736058070494816E-9i,0.14713308691534982+0.8281471214157059i,-4.422590927031071E-8-3.188626512170092E-8i,-1.1079583763228683E-7-8.372686503407985E-8i,-3.535731704172646E-7-2.503871823148962E-7i,-1.0013639073528543E-6-7.44696287849301E-7i,-2.926173229347761E-6-2.255303201268733E-6i,-8.65110857880912E-6-6.80595980595868E-6i,-2.406943150824794E-5-1.9073170708234724E-5i,-9.237672359549503E-5-6.014600985943381E-5i,-4.188522349741538E-4-2.0196750093951274E-4i,-0.0027594520218639246-0.0015777347769281892i,-0.01234985656456206-0.03015088950876859i,0.4452451236000613-0.3034882348462402i,-0.012814478181627642-0.030592547040079097i
,-9.039149378216156E-6-7.2399246667980976E-6i,-0.012769631792352578-0.03057476558772296i,-4.485805514249748E-8-3.1990679356685E-8i,0.9152563744091028+0.3891719350556259i,0.04655968932062022-0.09769783828678395i,-0.0021806398976995985-0.011260024236968317i,-4.362367338708903E-4-0.0016322540705892797i,-5.877476422412248E-5-4.0570139085884015E-4i,-1.0625957306336852E-5-1.2625874739890245E-4i,-1.1579721441201012E-6-3.737870326400002E-5i,-6.584901629490973E-7-1.3680165978939676E-5i,-2.905200969872701E-7-4.7428716146286565E-6i,-1.1130242105277806E-7-1.621139060654895E-6i,-3.742246280790817E-8-5.572973499397233E-7i,-5.517584681076538E-9-1.752225593533243E-7i,-3.3750959593929953E-9-7.334369497624882E-8i
,-2.42724928393909E-5-1.914362192532217E-5i,0.4450427398411592-0.3035335749050836i,-1.1129462590098343E-7-8.519870208220958E-8i,0.046482030561951035-0.09784885664920187i,0.7053490808535937+0.43676821674998034i,0.046710891186661274-0.09631616943604263i,-0.0022102622415771473-0.010112055250959607i,-4.3558169577700577E-4-0.0014207463366678285i,-5.0835044196444664E-5-3.5684381866778046E-4i,-4.4500906742388775E-6-9.898974375017352E-5i,-1.710717822560187E-6-3.48901090835392E-5i,-5.139521549210193E-7-1.2019202151677508E-5i,-2.0458608809774507E-7-4.067486304070906E-6i,-6.123634376073104E-8-1.388394402067769E-6i,-1.601649364505469E-9-4.332783965038629E-7i,-5.175122369675394E-9-1.8468452441355474E-7i
,-9.340504227296238E-5-6.0721828511396964E-5i,-0.012310499301322698-0.030152981547195964i,-3.457799919590651E-7-2.6159808022834625E-7i,-0.0021700203857951397-0.01119011110549599i,0.04656929697774295-0.09568018514168586i,0.8985891187820676+0.40824211903478486i,0.04761091240576282-0.1068767911729788i,-0.0028707081171912736-0.011068072368994791i,-5.111424273158839E-4-0.0015679504314173335i,-5.0978258061607225E-5-3.5575895703309363E-4i,-1.3920884199933044E-5-1.1716423404297149E-4i,-2.546110442780053E-6-3.8980856861391556E-5i,-1.0112717321944594E-6-1.303045444006201E-5i,-2.977180418116772E-7-4.378252132949894E-6i,-3.353148981060607E-8-1.351456249973371E-6i,-2.6391931662071323E-8-6.113239834729029E-7i
,-4.17321503434359E-4-1.998356176210606E-4i,-0.0027566126771740125-0.0015853176636974168i,-9.489424546290462E-7-7.538588159624352E-7i,-4.9190198291757E-4-0.0016298811967944285i,-0.0021460427203782344-0.010119954152884325i,0.047433719481238534-0.10814044278804226i,0.8977348769644267+0.40822720403113916i,0.04688253702697297-0.10780364622044858i,-0.0028565319082364555-0.01111697896365521i,-4.291921068960003E-4-0.001435449518943425i,-8.506012347457096E-5-3.915673665741789E-4i,-9.793813579962519E-6-1.1248904432141066E-4i,-3.3763368953240306E-6-3.7849810640450595E-5i,-1.1394787216040116E-6-1.228665667602547E-5i,-2.3533800209874683E-7-3.656659161156294E-6i,1.5634578560312388E-7-1.8036455968876643E-6i
,-0.002754909564802113-0.0015882059025430079i,-4.1811516952587504E-4-2.0029074614295474E-4i,-2.8065033770440127E-6-1.970614663856863E-6i,-1.0677059983407012E-4-3.5608858775423494E-4i,-5.463772937514235E-4-0.0013983568767656008i,-0.0029585003983863332-0.011686399042806226i,0.04731356823499193-0.10774949830122413i,0.9012798987176892+0.4110266542891355i,0.047478049048299165-0.10803178266292401i,-0.002344572071185494-0.010285396685339654i,-5.244035723460521E-4-0.0016706081014142397i,-9.608916754426861E-5-3.4950955250613336E-4i,-1.6489586071102562E-5-1.1531717280567963E-4i,-6.5576028205674724E-6-3.72872152997039E-5i,-2.3679769006568576E-6-1.0994100157832103E-5i,1.4467238373895069E-6-4.2390273589150115E-6i
,-0.012305472677091443-0.030144915673994445i,-9.354141202070395E-5-6.071293980282271E-5i,-8.655624019211095E-6-6.828423782228541E-6i,-5.745605175310409E-6-1.1759772875750498E-4i,-4.723549366052411E-5-3.3847972280086786E-4i,-5.609752142062886E-4-0.001580653212768909i,-0.002814264906673537-0.011095527635854169i,0.047308396441591-0.10714618760438585i,0.8984266041028806+0.4083185618318308i,0.04661691058864046-0.0952617267321742i,-0.0022017935566879558-0.01086650785457221i,-5.015283953367087E-4-0.0015659729983988476i,-5.9416868224693686E-5-3.81018620636924E-4i,-7.775842020388689E-6-1.1711177272134894E-4i,-6.162429836102223E-7-3.484043444124629E-5i,-7.509118020960647E-9-1.4635847625074709E-5i
,0.44506124047033924-0.3035501800349589i,-2.424370505743212E-5-1.908667310640755E-5i,-2.3985174920183354E-5-1.922575410745319E-5i,2.190143583412189E-7-3.681895500857743E-5i,-6.38230833218108E-7-9.773287529151131E-5i,-5.478637697733896E-5-3.58359848586544E-4i,-4.436052222297537E-4-0.001454025908676687i,-0.002317827960228562-0.010196939149907557i,0.046764547898432304-0.09547805014961767i,0.706245232766983+0.43565971437369966i,0.04623619044113887-0.09564234754557435i,-0.0024734684406443872-0.010406486641534195i,-4.7604587312096076E-4-0.0013938932280403878i,-4.829825516375545E-5-3.2941131180441654E-4i,-2.1482731311998103E-6-9.359705711518318E-5i,2.7649421258273583E-6-3.9045216474229584E-5i
,-0.012310721859439207-0.03015306147349177i,-8.659325753719366E-6-6.7293525997386305E-6i,-9.33516524231168E-5-6.053219287917561E-5i,-6.168179708393782E-7-1.3766186405330594E-5i,-8.623786460713899E-7-3.5959421805722673E-5i,-1.2292496993236415E-5-1.222898174385573E-4i,-8.399391088330495E-5-3.885242487020519E-4i,-5.485004630656141E-4-0.0015199600412868707i,-0.002255829984605589-0.010766855567395924i,0.0459972816493725-0.09607115225830007i,0.8985299997950733+0.40786427707217265i,0.04761089413713052-0.10852207369705949i,-0.0030621622658891057-0.011214602982942497i,-5.936235007901288E-4-0.0014977161649770208i,-5.997816253351177E-5-3.292141937082039E-4i,6.366865838140842E-6-1.299713004238648E-4i
